SMILES,TARGET,_split
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,test
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,test
c1ccc2c(c1)C(=O)NC2=O,-9.61,test
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,test
C1CCOCC1,-3.12,test
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,test
C1CCC(=O)C1,-4.7,test
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,test
c1cc2cccc3c2c(c1)CC3,-3.15,test
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,test
CCc1ccccn1,-4.33,test
CC(=O)c1cccnc1,-8.26,test
Cc1ccnc(c1)C,-4.86,test
c1ccncc1,-4.69,test
CCc1cccnc1,-4.59,test
Cc1ccncc1C,-5.22,test
Cc1cc(cnc1)C,-4.84,test
c1ccnc(c1)Cl,-4.39,test
Cc1cccc(n1)C,-4.59,test
c1cc(cnc1)C=O,-7.1,test
Cc1ccccn1,-4.63,test
c1cc(cnc1)C#N,-6.75,test
c1cnccc1C=O,-7.0,test
c1cc(cnc1)Cl,-4.01,test
Cc1cccnc1C,-4.82,test
c1cnccc1C#N,-6.02,test
CC(=O)c1ccncc1,-7.62,test
CCc1ccncc1,-4.73,test
Cc1ccncc1,-4.93,test
Cc1cccnc1,-4.77,test
Cc1ccc(nc1)C,-4.72,test
C1CCC=CC1,0.14,test
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,test
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,test
CC1=CCCCC1,0.67,test
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,test
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,test
