SMILES,TARGET,Solvent
CCCCCO,-3.55,dibromoethane
CCCCO,-2.76,dibromoethane
CCCO,-1.93,dibromoethane
CCO,-0.8,dibromoethane
CO,-0.49,dibromoethane
Oc1ccc(Br)cc1,-7.12,dibromoethane
Oc1ccccc1,-5.33,dibromoethane
CC(C)OP(C)(=O)F,1.41,dibromoethane-water
C[N+](=O)[O-],-1.78,dibutylether
c1ccncc1,-2.76,dibutylether
C1COCCO1,-2.48,dibutylether
CC(=O)O,-3.32,dibutylether
Cc1ccccc1,-2.98,dibutylether
Cc1ccccn1,-3.31,dibutylether
Cc1cnccn1,-3.23,dibutylether
CCC(=O)O,-4.22,dibutylether
CCC(C)=O,-1.89,dibutylether
CCc1cnccn1,-3.98,dibutylether
CCCCCCCC,-3.35,dibutylether
CCCCOCCCC,-3.87,dibutylether
CCNCC,-1.91,dibutylether
CCO,-1.62,dibutylether
OO,-3.86,dibutylether
Cc1c[nH]c(=O)[nH]c1=O,3.66,dibutylether-water
c1ccncc1,-3.64,dichloroethane
CC(=O)c1ccccc1,-5.94,dichloroethane
CC(=O)O,-3.0,dichloroethane
CC(Cl)Cl,-2.8,dichloroethane
Cc1ccc(O)cc1,-5.86,dichloroethane
Cc1cccc(O)c1,-5.02,dichloroethane
Cc1ccccc1O,-5.84,dichloroethane
CCC(=O)O,-3.23,dichloroethane
CCCCCC(=O)[O-],-4.04,dichloroethane
CCCCCC(=O)OC,-4.68,dichloroethane
CCCCCCCO,-4.9,dichloroethane
CCCCCCO,-4.13,dichloroethane
CCCCCO,-3.56,dichloroethane
CCCCN,-2.45,dichloroethane
CCCCO,-3.03,dichloroethane
CCCN,-2.15,dichloroethane
CCCO,-1.96,dichloroethane
CCCOC(C)=O,-3.51,dichloroethane
CCN,-1.3,dichloroethane
CCNCC,-2.11,dichloroethane
CCO,-0.94,dichloroethane
CCOC(C)=O,-3.04,dichloroethane
CCOP(=O)(OCC)OCC,-7.7,dichloroethane
CO,-0.64,dichloroethane
COP(=O)(OC)OC,-6.66,dichloroethane
NC(=O)c1ccccc1,-9.01,dichloroethane
Nc1ccccc1,-5.5,dichloroethane
O=Cc1ccc(O)cc1,-8.81,dichloroethane
O=Cc1cccc(O)c1,-8.22,dichloroethane
O=Cc1ccccc1,-5.34,dichloroethane
Oc1ccc(Br)cc1,-7.21,dichloroethane
Oc1ccccc1,-5.59,dichloroethane
CC(C)OP(C)(=O)F,0.19,dichloroethane-water
O=C1CCO1,2.42,dichloroethane-water
Brc1ccccc1,-4.1,diethylether
C[N+](=O)[O-],-2.3,diethylether
C=CCO,-2.98,diethylether
c1ccc2ccccc2c1,-5.36,diethylether
c1ccccc1,-2.32,diethylether
C1CCNCC1,-2.93,diethylether
c1ccncc1,-2.92,diethylether
C1COCCO1,-2.78,diethylether
CC(=O)c1ccccc1,-4.9,diethylether
CC(=O)O,-4.37,diethylether
CC(C)(C)O,-2.91,diethylether
CC(C)O,-2.55,diethylether
CC(N)=O,-4.27,diethylether
CC#N,-1.7,diethylether
CC=O,-0.96,diethylether
Cc1cccc(C)c1,-3.67,diethylether
Cc1cccc(O)c1,-6.06,diethylether
Cc1ccccc1,-3.34,diethylether
Cc1ccccc1[N+](=O)[O-],-5.32,diethylether
Cc1ccccc1C,-3.69,diethylether
CCC(=O)O,-4.86,diethylether
CCC(C)=O,-2.2,diethylether
CCC=O,-1.96,diethylether
CCc1ccccc1,-3.56,diethylether
CCCCCCCC,-3.73,diethylether
CCCCCCCCO,-5.36,diethylether
CCCCCCCO,-5.62,diethylether
CCCCCCO,-4.93,diethylether
CCCCCO,-4.22,diethylether
CCCCN,-2.35,diethylether
CCCCO,-3.8,diethylether
CCCN,-1.76,diethylether
CCCNCCC,-3.07,diethylether
CCCO,-3.01,diethylether
CCN,-1.0,diethylether
CCNCC,-1.94,diethylether
CCO,-2.52,diethylether
CCOCC,-1.5,diethylether
CI,-1.62,diethylether
Clc1ccc(Cl)cc1,-4.29,diethylether
Clc1ccccc1,-3.53,diethylether
CN,-0.43,diethylether
CN(C)C,-0.89,diethylether
CN(C)C=O,-3.42,diethylether
CNC,-0.74,diethylether
CO,-1.72,diethylether
COc1ccccc1,-3.82,diethylether
COCCO,-3.23,diethylether
Ic1ccccc1,-4.75,diethylether
N,0.48,diethylether
N#Cc1ccccc1,-4.47,diethylether
NC(=O)c1ccccc1,-8.71,diethylether
NC(N)=O,-7.22,diethylether
NC=O,-4.08,diethylether
Nc1ccccc1,-4.62,diethylether
NN,-1.19,diethylether
O,-1.96,diethylether
O=[N+]([O-])c1ccccc1,-4.96,diethylether
O=c1[nH]cc(Br)c(=O)[nH]1,-15.12,diethylether
O=c1[nH]cc(F)c(=O)[nH]1,-13.67,diethylether
O=c1cc[nH]c(=O)[nH]1,-13.14,diethylether
O=Cc1ccc(O)cc1,-10.18,diethylether
O=Cc1cccc(O)c1,-9.47,diethylether
O=Cc1ccccc1,-4.19,diethylether
OC1CCCC1,-4.61,diethylether
Oc1ccccc1,-6.86,diethylether
OCCO,-4.31,diethylether
OO,-5.14,diethylether
CC(=O)Nc1ccccc1,1.15,diethylether-water
Cc1c[nH]c(=O)[nH]c1=O,3.32,diethylether-water
CCNC(N)=O,5.14,diethylether-water
CNC(N)=O,5.86,diethylether-water
NC(=O)C(Cl)(Cl)Cl,0.42,diethylether-water
NC(=O)CCl,3.29,diethylether-water
NC(=O)Nc1ccccc1,2.04,diethylether-water
O=C1CCO1,1.86,diethylether-water
C[N+](=O)[O-],-2.01,diisopropylether
C=O,0.85,diisopropylether
c1ccc2ccccc2c1,-5.35,diisopropylether
c1ccncc1,-2.99,diisopropylether
C1COCCO1,-2.53,diisopropylether
CC(=O)O,-3.84,diisopropylether
CC(C)OC(C)C,-2.08,diisopropylether
Cc1ccccc1,-3.02,diisopropylether
CCC(=O)O,-4.48,diisopropylether
CCC(C)=O,-2.07,diisopropylether
CCCCCCCC,-3.49,diisopropylether
CCNCC,-1.89,diisopropylether
CCO,-2.01,diisopropylether
CN(C)C,-0.85,diisopropylether
Nc1ccccc1,-4.78,diisopropylether
O,-1.69,diisopropylether
O=Cc1ccc(O)cc1,-9.74,diisopropylether
Oc1ccccc1,-6.46,diisopropylether
OO,-4.83,diisopropylether
C[N+](=O)[O-],-3.73,dimethylacetamide
C1COCCO1,-3.12,dimethylacetamide
CC(=O)N(C)C,-4.88,dimethylacetamide
Cc1ccccc1,-3.05,dimethylacetamide
CCC(C)=O,-2.63,dimethylacetamide
CCCCCCCC,-2.05,dimethylacetamide
CCO,-3.51,dimethylacetamide
C[N+](=O)[O-],-3.77,dimethylformamide
C1COCCO1,-3.14,dimethylformamide
Cc1ccccc1,-2.99,dimethylformamide
CCC(C)=O,-2.67,dimethylformamide
CCCCCCCC,-1.88,dimethylformamide
CCO,-3.34,dimethylformamide
CN(C)C=O,-4.58,dimethylformamide
C1COCCO1,-3.01,dimethylpyridine
Cc1cccc(C)n1,-4.15,dimethylpyridine
Cc1ccccc1,-3.14,dimethylpyridine
CCC(C)=O,-2.45,dimethylpyridine
CCCCCCCC,-2.99,dimethylpyridine
CCO,-2.98,dimethylpyridine
C[N+](=O)[O-],-3.77,dimethylsulfoxide
c1ccc(Nc2ccccc2)cc1,-45.81,dimethylsulfoxide
c1ccc2c(c1)[nH]c1ccccc12,-48.01,dimethylsulfoxide
C1COCCO1,-3.01,dimethylsulfoxide
Cc1ccccc1,-2.53,dimethylsulfoxide
CCC(C)=O,-2.34,dimethylsulfoxide
CCCCCCCC,-0.95,dimethylsulfoxide
CCO,-3.36,dimethylsulfoxide
CS(C)=O,-5.74,dimethylsulfoxide
N#CC(C#N)c1ccccc1,-39.11,dimethylsulfoxide
N#CCC#N,-44.11,dimethylsulfoxide
NC(=O)C(F)(F)F,-47.31,dimethylsulfoxide
Nc1ccc([N+](=O)[O-])cc1,-45.51,dimethylsulfoxide
Nc1cccnc1,-49.61,dimethylsulfoxide
Nc1ccncc1,-49.41,dimethylsulfoxide
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,-36.11,dimethylsulfoxide
O=[N+]([O-])c1ccc(O)cc1,-43.51,dimethylsulfoxide
O=C(O)C(F)(F)F,-43.11,dimethylsulfoxide
O=C(O)c1ccc([N+](=O)[O-])cc1,-46.31,dimethylsulfoxide
Oc1ccc2ccccc2c1,-49.91,dimethylsulfoxide
CC(=O)c1ccccc1,-4.22,dodecane
CCCCCCCCCCCC,-5.94,dodecane
CCCCCCCO,-3.52,dodecane
CCCCCCO,-2.39,dodecane
CCCCCO,-2.2,dodecane
CCCCO,-1.58,dodecane
CCCO,-0.85,dodecane
CCO,-0.17,dodecane
C[N+](=O)[O-],-2.45,ethanol
C1COCCO1,-2.79,ethanol
Cc1ccccc1,-2.68,ethanol
CCC(C)=O,-2.43,ethanol
CCCCCCCC,-2.34,ethanol
CCO,-3.15,ethanol
Clc1ccccc1,-1.41,ethanol
O=C1CCCO1,-2.69,ethanol
C[N+](=O)[O-],-2.56,ethoxybenzene
C1COCCO1,-2.98,ethoxybenzene
Cc1ccccc1,-3.1,ethoxybenzene
CCC(C)=O,-2.39,ethoxybenzene
CCCCCCCC,-2.86,ethoxybenzene
CCO,-1.56,ethoxybenzene
CCOc1ccccc1,-4.86,ethoxybenzene
C[N+](=O)[O-],-3.17,ethylacetate
C1COCCO1,-3.14,ethylacetate
CC(=O)O,-4.57,ethylacetate
Cc1ccc(N)cc1,-5.74,ethylacetate
Cc1ccccc1,-3.16,ethylacetate
CCC(=O)O,-5.06,ethylacetate
CCCCCCCC,-2.83,ethylacetate
CCCCCCCCO,-6.52,ethylacetate
CCCCCCCO,-5.67,ethylacetate
CCCCCCO,-5.03,ethylacetate
CCCCCO,-4.24,ethylacetate
CCCCO,-3.88,ethylacetate
CCCO,-3.01,ethylacetate
CCO,-2.35,ethylacetate
CCOC(C)=O,-2.57,ethylacetate
CO,-1.48,ethylacetate
O,-2.37,ethylacetate
O=c1[nH]cc(Br)c(=O)[nH]1,-16.04,ethylacetate
O=c1[nH]cc(F)c(=O)[nH]1,-14.21,ethylacetate
O=c1cc[nH]c(=O)[nH]1,-13.54,ethylacetate
Oc1ccccc1,-6.81,ethylacetate
OCCO,-4.93,ethylacetate
OO,-5.71,ethylacetate
Cc1c[nH]c(=O)[nH]c1=O,2.9,ethylacetate-water
CC(=O)C(C)(C)C,-3.03,ethylbenzene
CC(C)=O,-1.52,ethylbenzene
Cc1ccccc1O,-5.36,ethylbenzene
CCC(C)=O,-2.23,ethylbenzene
CCc1ccccc1,-3.78,ethylbenzene
CCCC(C)=O,-2.96,ethylbenzene
CCCCC(C)=O,-3.6,ethylbenzene
CCCCCC(=O)[O-],-3.59,ethylbenzene
CCCCCC(C)=O,-4.21,ethylbenzene
CCCCCCCO,-4.81,ethylbenzene
CCCCCCO,-3.79,ethylbenzene
CCCCCO,-2.83,ethylbenzene
CCCCN,-2.54,ethylbenzene
CCCCO,-1.88,ethylbenzene
CCCN,-1.55,ethylbenzene
CCCO,-1.82,ethylbenzene
CCCOC(C)=O,-3.06,ethylbenzene
CCN,-0.7,ethylbenzene
CCO,-0.6,ethylbenzene
CCOC(C)=O,-2.42,ethylbenzene
CN(C)C,-0.75,ethylbenzene
CO,0.46,ethylbenzene
COC(C)=O,-1.85,ethylbenzene
O,0.38,ethylbenzene
Oc1ccc(Br)cc1,-6.65,ethylbenzene
Oc1ccccc1,-4.93,ethylbenzene
C[N+](=O)[O-],-2.73,fluorobenzene
C1COCCO1,-3.29,fluorobenzene
Cc1ccccc1,-3.38,fluorobenzene
CCC(C)=O,-2.71,fluorobenzene
CCCCCCCC,-3.1,fluorobenzene
CCO,-1.56,fluorobenzene
Fc1ccccc1,-2.71,fluorobenzene
CCCCCC(=O)[O-],-3.33,fluoroctane
CCCOC(C)=O,-2.76,fluoroctane
CCOC(C)=O,-2.27,fluoroctane
COC(C)=O,-1.7,fluoroctane
Brc1ccc(Br)cc1,-5.66,heptane
Brc1ccccc1,-3.83,heptane
c1ccc2cc3ccccc3cc2c1,-8.11,heptane
c1ccc2ccccc2c1,-5.13,heptane
c1ccccc1,-2.11,heptane
c1ccncc1,-2.39,heptane
c1ccsc1,-2.2,heptane
CC(=O)C(C)(C)C,-2.41,heptane
CC(=O)c1ccccc1,-4.25,heptane
CC(=O)N(C)C,-2.91,heptane
CC(C)=O,-0.72,heptane
CC#N,-0.17,heptane
Cc1ccc(C)cc1,-3.63,heptane
Cc1ccc(N)cc1,-4.26,heptane
Cc1ccc(O)cc1,-3.88,heptane
Cc1cccc(C)c1,-3.78,heptane
Cc1cccc(N)c1,-4.46,heptane
Cc1cccc(O)c1,-3.12,heptane
Cc1ccccc1,-2.89,heptane
Cc1ccccc1C,-3.63,heptane
Cc1ccccc1N,-4.39,heptane
Cc1ccccc1O,-4.12,heptane
CCC(=O)O,-2.17,heptane
CCC(C)=O,-1.47,heptane
CCCC(C)=O,-2.18,heptane
CCCCC(C)=O,-2.66,heptane
CCCCCC(=O)[O-],-2.94,heptane
CCCCCC(=O)OC,-3.74,heptane
CCCCCC(C)=O,-3.33,heptane
CCCCCCC,-2.76,heptane
CCCCCCC(C)=O,-3.79,heptane
CCCCCCCO,-3.71,heptane
CCCCCCO,-3.0,heptane
CCCCCO,-2.2,heptane
CCCCN,-1.66,heptane
CCCCO,-1.77,heptane
CCCN,-1.14,heptane
CCCO,-1.12,heptane
CCCOC(C)=O,-2.2,heptane
CCCOP(=O)(OCCC)OCCC,-5.61,heptane
CCN,-0.2,heptane
CCO,-0.26,heptane
CCOC(C)=O,-1.61,heptane
CCOP(=O)(OCC)OCC,-4.78,heptane
Clc1ccc(Cl)cc1,-3.92,heptane
Clc1ccccc1,-3.26,heptane
Clc1ccccc1-c1ccccc1Cl,-7.33,heptane
Clc1ccccc1Cl,-4.12,heptane
CN1CCCC1=O,-3.91,heptane
CO,0.6,heptane
COc1ccccc1,-3.46,heptane
COP(=O)(OC)OC,-3.7,heptane
Fc1ccccc1,-2.24,heptane
Ic1ccccc1,-4.38,heptane
N#Cc1ccccc1,-3.44,heptane
NC(=O)c1ccccc1,-5.37,heptane
Nc1ccccc1,-3.49,heptane
O=[N+]([O-])c1ccccc1,-4.25,heptane
O=c1[nH]cc(Br)c(=O)[nH]1,-10.84,heptane
O=c1[nH]cc(F)c(=O)[nH]1,-9.39,heptane
O=Cc1ccccc1,-3.61,heptane
Oc1ccccc1,-3.43,heptane
c1ccc2cnccc2c1,0.51,heptane-water
CC(=O)Nc1ccccc1,3.69,heptane-water
CC(C)OP(C)(=O)F,2.84,heptane-water
CCN(CC)C(C)=O,3.94,heptane-water
NC(=O)C(Cl)(Cl)Cl,3.1,heptane-water
NC(=O)Nc1ccccc1,6.2,heptane-water
c1ccccc1,-1.84,heptanol
CC(=O)O,-4.81,heptanol
Cc1ccc(O)cc1,-7.27,heptanol
Cc1ccccc1,-2.44,heptanol
Cc1ccccc1O,-6.89,heptanol
CCc1ccccc1,-2.69,heptanol
CCCCCCCO,-5.95,heptanol
CCCCN,-3.51,heptanol
CCCN,-2.91,heptanol
CCN,-2.26,heptanol
Oc1ccc(Br)cc1,-8.6,heptanol
Oc1ccccc1,-6.8,heptanol
[HH],3.53,hexadecane
BrC(Br)Br,-3.27,hexadecane
Brc1ccccc1,-3.62,hexadecane
BrCBr,-2.05,hexadecane
C,2.34,hexadecane
C[N+](=O)[O-],-0.69,hexadecane
C[Si](C)(C)C,-1.03,hexadecane
C#C,1.69,hexadecane
C#CC,0.49,hexadecane
C#CCC,-0.18,hexadecane
C#CCCC,-0.85,hexadecane
C#CCCCC,-1.53,hexadecane
C=C,1.5,hexadecane
C=CC,0.6,hexadecane
C=CCBr,-1.53,hexadecane
C=CCC,-0.14,hexadecane
C=CCCC,-0.9,hexadecane
C=CCCCC,-1.62,hexadecane
C=CCCl,-0.99,hexadecane
C=CCI,-2.21,hexadecane
C=CCO,-0.84,hexadecane
C=O,0.9,hexadecane
C1CC1,0.11,hexadecane
c1ccc2c(c1)ccc1c3ccccc3ccc21,-12.21,hexadecane
c1ccc2cc3ccccc3cc2c1,-8.43,hexadecane
c1ccc2ccccc2c1,-5.4,hexadecane
C1CCCC1,-1.49,hexadecane
c1ccccc1,-1.91,hexadecane
C1CCCCC1,-2.15,hexadecane
c1ccncc1,-2.21,hexadecane
C1CCOC1,-1.71,hexadecane
C1CCOCC1,-2.19,hexadecane
c1ccsc1,-2.12,hexadecane
C1COCCO1,-1.93,hexadecane
CC,1.22,hexadecane
CC(=O)C(C)(C)C,-2.05,hexadecane
CC(=O)c1ccccc1,-4.25,hexadecane
CC(=O)O,-0.5,hexadecane
CC(C)(C)C,-0.59,hexadecane
CC(C)(C)O,-0.85,hexadecane
CC(C)[N+](=O)[O-],-1.58,hexadecane
CC(C)=O,-0.42,hexadecane
CC(C)Br,-1.37,hexadecane
CC(C)C,-0.03,hexadecane
CC(C)CC(C)(C)C,-2.35,hexadecane
CC(C)CC(C)C,-1.98,hexadecane
CC(C)Cl,-0.8,hexadecane
CC(C)O,-0.58,hexadecane
CC(C)OC(C)C,-2.13,hexadecane
CC(Cl)(Cl)Cl,-1.84,hexadecane
CC(N)=O,-1.44,hexadecane
CC[N+](=O)[O-],-1.4,hexadecane
CC#N,-0.48,hexadecane
CC=O,0.21,hexadecane
Cc1ccc(Br)cc1,-4.3,hexadecane
Cc1ccc(C)cc1,-3.35,hexadecane
Cc1ccc(C)nc1,-3.63,hexadecane
Cc1ccc(N)cc1,-4.15,hexadecane
Cc1ccc(O)cc1,-3.99,hexadecane
Cc1cccc(C)c1,-3.35,hexadecane
Cc1cccc(C)n1,-3.38,hexadecane
Cc1cccc(O)c1,-4.02,hexadecane
CC1CCCCC1,-2.54,hexadecane
Cc1ccccc1,-2.65,hexadecane
Cc1ccccc1[N+](=O)[O-],-4.63,hexadecane
Cc1ccccc1Br,-4.47,hexadecane
Cc1ccccc1C,-3.48,hexadecane
Cc1ccccc1N,-4.19,hexadecane
Cc1ccccc1O,-3.89,hexadecane
Cc1ccccn1,-2.79,hexadecane
Cc1cccnc1,-3.02,hexadecane
Cc1ccnc(C)c1,-3.63,hexadecane
Cc1ccncc1,-3.0,hexadecane
Cc1ccncc1C,-0.69,hexadecane
Cc1cncc(C)c1,-0.63,hexadecane
CCBr,-1.0,hexadecane
CCC,0.46,hexadecane
CCC(=O)[O-],-0.7,hexadecane
CCC(=O)CC,-1.94,hexadecane
CCC(C)=O,-1.23,hexadecane
CCC[N+](=O)[O-],-2.06,hexadecane
CCC#N,-0.95,hexadecane
CCC=O,-0.59,hexadecane
CCc1ccccc1,-3.26,hexadecane
CCc1ccncc1,-0.56,hexadecane
CCCBr,-1.68,hexadecane
CCCC,-0.31,hexadecane
CCCC(=O)CCC,-3.31,hexadecane
CCCC(C)=O,-1.87,hexadecane
CCCC(C)C,-1.59,hexadecane
CCCC[N+](=O)[O-],-2.77,hexadecane
CCCC=O,-1.21,hexadecane
CCCCBr,-2.35,hexadecane
CCCCC,-1.06,hexadecane
CCCCC(=O)CCCC,-4.57,hexadecane
CCCCC(C)=O,-2.56,hexadecane
CCCCC=O,-2.0,hexadecane
CCCCCBr,-3.04,hexadecane
CCCCCC,-1.75,hexadecane
CCCCCC(=O)[O-],-2.72,hexadecane
CCCCCC(=O)OC,-3.54,hexadecane
CCCCCC(C)=O,-3.24,hexadecane
CCCCCCC,-2.44,hexadecane
CCCCCCC(C)=O,-3.92,hexadecane
CCCCCCCC,-3.13,hexadecane
CCCCCCCC=O,-4.09,hexadecane
CCCCCCCCCCCCCCCC,-8.63,hexadecane
CCCCCCCCCCCCCCCCCC(=O)OCC,-11.8,hexadecane
CCCCCCCCCCO,-5.79,hexadecane
CCCCCCCCF,-3.36,hexadecane
CCCCCCCCO,-4.41,hexadecane
CCCCCCCO,-3.73,hexadecane
CCCCCCF,-2.14,hexadecane
CCCCCCO,-3.03,hexadecane
CCCCCI,-3.74,hexadecane
CCCCCN,-2.39,hexadecane
CCCCCO,-2.35,hexadecane
CCCCI,-3.06,hexadecane
CCCCl,-0.97,hexadecane
CCCCO,-1.66,hexadecane
CCCI,-2.38,hexadecane
CCCl,-0.4,hexadecane
CCCN,-1.03,hexadecane
CCCNCCC,-2.68,hexadecane
CCCO,-0.88,hexadecane
CCCOC(C)=O,-2.04,hexadecane
CCCS,-1.77,hexadecane
CCCSCCC,-3.72,hexadecane
CCF,1.13,hexadecane
CCI,-1.62,hexadecane
CCN,-0.4,hexadecane
CCNCC,-1.38,hexadecane
CCO,-0.14,hexadecane
CCOC(C)=O,-1.36,hexadecane
CCOCC,-0.92,hexadecane
CCS,-1.07,hexadecane
CCSCC,-2.34,hexadecane
CCSSCC,-3.85,hexadecane
CI,-0.99,hexadecane
ClC(Cl)(Cl)Br,-2.57,hexadecane
ClC(Cl)=C(Cl)Cl,-2.99,hexadecane
ClC(Cl)Cl,-1.49,hexadecane
ClC=C(Cl)Cl,-2.19,hexadecane
ClC=CCl,-1.44,hexadecane
Clc1ccc(Cl)cc1,-4.13,hexadecane
Clc1ccccc1,-3.1,hexadecane
Clc1ccccc1Cl,-4.27,hexadecane
ClCC(Cl)Cl,-2.6,hexadecane
ClCCl,-0.87,hexadecane
CN(C)C,-0.32,hexadecane
CNC,-0.29,hexadecane
CNc1ccccc1,-4.3,hexadecane
CO,0.57,hexadecane
COC,0.4,hexadecane
COC(=O)c1ccccc1,-4.42,hexadecane
COC=O,-0.1,hexadecane
COc1ccccc1,-3.46,hexadecane
COCCOC,-1.74,hexadecane
COP(C)(=O)OC,-3.54,hexadecane
CSC,-1.16,hexadecane
CSSC,-2.95,hexadecane
FC(F)(Cl)C(F)(Cl)Cl,-1.0,hexadecane
FC(F)(F)C(Cl)Br,-1.08,hexadecane
Fc1ccccc1,-2.14,hexadecane
Ic1ccccc1,-4.36,hexadecane
ICI,-3.37,hexadecane
N,0.96,hexadecane
N#Cc1ccccc1,-3.62,hexadecane
NC(N)=O,-4.48,hexadecane
NC=O,-1.02,hexadecane
Nc1ccccc1,-3.55,hexadecane
O,1.54,hexadecane
O=[N+]([O-])c1ccccc1,-4.33,hexadecane
O=C1CCCC1,-2.5,hexadecane
O=Cc1ccccc1,-3.55,hexadecane
OC1CCCC1,-2.53,hexadecane
Oc1ccccc1,-3.25,hexadecane
OCC(F)(F)F,0.22,hexadecane
OCCO,-0.92,hexadecane
Sc1ccccc1,-3.72,hexadecane
c1ccccc1,-1.82,hexadecyliodide
C1CCCCC1,-1.77,hexadecyliodide
CC1CCCCC1,-2.18,hexadecyliodide
Cc1ccccc1,-2.52,hexadecyliodide
CCCCC,-0.7,hexadecyliodide
CCCCCC,-1.37,hexadecyliodide
CCCCCCC,-2.01,hexadecyliodide
ClC(Cl)Cl,-1.47,hexadecyliodide
ClCCl,-0.87,hexadecyliodide
BrC(Br)Br,-2.49,hexane
Brc1ccccc1,-3.77,hexane
C[N+](=O)[O-],-1.01,hexane
c1ccccc1,-2.07,hexane
c1ccncc1,-1.92,hexane
C1COCCO1,-2.19,hexane
CC(=O)C(C)(C)C,-2.45,hexane
CC(=O)c1ccccc1,-4.16,hexane
CC(=O)O,-0.94,hexane
CC(C)=O,-0.71,hexane
CC[N+](=O)[O-],-1.3,hexane
Cc1ccc(C)cc1,-3.12,hexane
Cc1ccc(N)cc1,-4.29,hexane
Cc1ccc(O)cc1,-3.97,hexane
Cc1cccc(C)c1,-3.1,hexane
Cc1ccccc1,-2.95,hexane
Cc1ccccc1C,-3.33,hexane
Cc1ccccc1O,-4.36,hexane
CCC(=O)O,-1.09,hexane
CCC(C)=O,-1.59,hexane
CCc1ccccc1,-3.1,hexane
CCCC[N+](=O)[O-],-2.75,hexane
CCCCC(C)=O,-2.79,hexane
CCCCCC,-2.11,hexane
CCCCCC(=O)[O-],-2.97,hexane
CCCCCC(=O)OC,-3.75,hexane
CCCCCC(C)=O,-3.47,hexane
CCCCCCCC,-3.57,hexane
CCCCCCCO,-3.86,hexane
CCCCCCO,-3.25,hexane
CCCCCO,-2.49,hexane
CCCCN,-1.73,hexane
CCCCO,-1.88,hexane
CCCN,-1.24,hexane
CCCO,-0.92,hexane
CCCOC(C)=O,-2.21,hexane
CCCOP(=O)(OCCC)OCCC,-5.35,hexane
CCN,-0.2,hexane
CCO,-0.84,hexane
CCOC(C)=O,-1.73,hexane
CCOP(=O)(OCC)OCC,-4.89,hexane
ClC(Cl)Cl,-1.28,hexane
Clc1ccc(Cl)cc1,-3.8,hexane
Clc1ccccc1,-3.25,hexane
CO,0.4,hexane
COP(=O)(OC)OC,-3.93,hexane
Fc1ccccc1,-2.26,hexane
N#Cc1cc(Br)c(O)c(Br)c1,-7.78,hexane
NC(=O)c1ccccc1,-5.88,hexane
Nc1ccccc1,-3.54,hexane
O=[N+]([O-])c1ccccc1,-4.2,hexane
O=Cc1ccc(O)cc1,-7.29,hexane
O=Cc1ccccc1,-3.64,hexane
Oc1ccc(Br)cc1,-5.07,hexane
Oc1ccccc1,-3.6,hexane
CC(=O)Nc1ccccc1,3.24,hexane-water
C=O,-1.53,hexanol
c1ccccc1,-1.79,hexanol
CC(=O)O,-4.62,hexanol
Cc1ccc(O)cc1,-7.32,hexanol
Cc1cccc(O)c1,-6.53,hexanol
Cc1ccccc1,-2.38,hexanol
Cc1ccccc1O,-6.87,hexanol
CCc1ccccc1,-2.65,hexanol
CCCCCCO,-5.16,hexanol
CCCCN,-3.61,hexanol
CCCN,-2.94,hexanol
CCN,-2.31,hexanol
Oc1ccc(Br)cc1,-8.62,hexanol
Oc1ccccc1,-6.87,hexanol
C[N+](=O)[O-],-2.21,iodobenzene
C1COCCO1,-3.05,iodobenzene
Cc1ccc(O)cc1,-5.12,iodobenzene
Cc1cccc(O)c1,-4.15,iodobenzene
Cc1ccccc1,-3.1,iodobenzene
Cc1ccccc1O,-5.25,iodobenzene
CCC(C)=O,-2.33,iodobenzene
CCCCCCCC,-2.83,iodobenzene
CCCCCCCO,-4.64,iodobenzene
CCCCCCO,-3.82,iodobenzene
CCCCCO,-3.13,iodobenzene
CCCCN,-2.3,iodobenzene
CCCCO,-2.16,iodobenzene
CCCN,-1.65,iodobenzene
CCCO,-1.63,iodobenzene
CCN,-0.84,iodobenzene
CCO,-1.29,iodobenzene
CO,-0.29,iodobenzene
Oc1ccc(Br)cc1,-6.56,iodobenzene
Oc1ccccc1,-4.87,iodobenzene
C1CCNCC1,-4.28,isobutanol
c1ccncc1,-3.98,isobutanol
C1CNCCN1,-4.69,isobutanol
CC(=O)O,-4.91,isobutanol
CC(C)CO,-3.9,isobutanol
CCC(=O)O,-5.09,isobutanol
CCCC=O,-2.93,isobutanol
CCCNCCC,-3.98,isobutanol
CCNCC,-2.97,isobutanol
CCOC(C)=O,-2.38,isobutanol
CN,-2.67,isobutanol
CN(C)C,-2.01,isobutanol
CNC,-2.54,isobutanol
OO,-6.04,isobutanol
C[N+](=O)[O-],-0.93,isooctane
C=CC,0.28,isooctane
C=CCC,-0.37,isooctane
C=CCCC,-0.47,isooctane
c1ccccc1,-2.12,isooctane
C1COCCO1,-2.13,isooctane
CC(C)=O,-0.55,isooctane
Cc1ccc(O)cc1,-3.7,isooctane
Cc1cccc(C)c1,-3.23,isooctane
Cc1ccccc1,-2.79,isooctane
Cc1ccccc1O,-3.79,isooctane
CCC(C)=O,-1.51,isooctane
CCC[N+](=O)[O-],-2.05,isooctane
CCCC(C)=O,-2.25,isooctane
CCCC=O,-1.56,isooctane
CCCCC,-1.32,isooctane
CCCCC(C)=O,-2.83,isooctane
CCCCC=O,-2.35,isooctane
CCCCCC,-1.19,isooctane
CCCCCCCC,-3.55,isooctane
CCCCCCO,-3.21,isooctane
CCCCCO,-2.28,isooctane
CCCCN,-1.68,isooctane
