SMILES,OH
CCC(C)(O)CC(C)C,1.36E-11
CCC=C=O,1.18E-10
O=C1CC=CO1,4.45E-11
CC(C)CCO[N+]([O-])=O,1.85E-12
CCOCC=O,1.66E-11
COP(=O)(SC)SC,9.590000000000001E-12
CC1(C)C2CC1CCC2=O,1.45E-11
FC(F)OC(C(F)(F)F)C(F)(F)F,7.5E-14
FC(F)OC(Cl)C(F)(F)F,1.509999999999999E-14
CC(=O)CC1C(CC=O)C1(C)C,4.8E-11
FCOC(C(F)(F)F)C(F)(F)F,7.3E-14
CCCCOCC=O,2.060000000000001E-11
Clc1c2Oc3ccccc3Oc2c(Cl)c(Cl)c1Cl,8.4966E-13
Clc1cc(Cl)c(cc1)-c1ccccc1,2.6E-12
C[C@@H]1CC[C@@H]2C[C@H]1C2(C)C,1.34E-11
CN(C)C(=O)Nc1ccc(cc1)C(C)C,1.2E-11
COCC(Cl)Cl,2.27E-12
Clc1cc(cc(Cl)c1)-c1ccccc1,4.200000000000001E-12
Clc1cc(-c2c(Cl)c(Cl)ccc2Cl)c(Cl)cc1,4.000000000000001E-13
Clc1c(-c2cc(Cl)c(Cl)cc2)c(Cl)ccc1Cl,6.000000000000001E-13
Clc1cc(ccc1Cl)-c1ccccc1Cl,1.0E-12
Clc1cccc2Oc3ccccc3Oc21,4.700000000000001E-12
CC1(CCC(O)O1)C=C,7.399999999999998E-11
Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)cc1,8.000000000000001E-13
CCCc1c(F)c(F)c(F)c(F)c1F,3.06E-12
CCOCCOC(=O)C(C)C,1.35E-11
FC(F)OC(F)C(F)(F)F,4.400000000000001E-15
O=CC(F)(Cl)Cl,1.2E-12
C/C(=C\C=C\C=O)/C=O,1.18E-10
FC(F)(F)C(F)C(F)C(F)(F)C(F)(F)F,3.4E-15
O=CC(F)Cl,2.1E-12
FC1C(F)(F)OC1(F)F,2.45E-15
COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.2E-15
COC(F)(F)C(F)(F)F,1.21E-14
COC(F)(F)C(F)(F)C(F)(F)F,1.18E-14
COC(F)(C(F)(F)F)C(F)(F)F,1.52E-14
